x,y
14.322518,607
14.342872,583
14.363227,615
14.383582,631
14.403937,589
14.424292,562
14.444647,572
14.465001,577
14.485356,591
14.505711,578
14.526066,525
14.546421,544
14.566776,565
14.58713,621
14.607485,517
14.62784,582
14.648195,567
14.66855,593
14.688905,586
14.70926,568
14.729614,553
14.749969,574
14.770324,572
14.790679,601
14.811034,551
14.831389,578
14.851743,588
14.872098,556
14.892453,582
14.912808,613
14.933163,603
14.953518,606
14.973872,578
14.994227,604
15.014582,536
15.034937,599
15.055292,616
15.075647,585
15.096001,555
15.116356,565
15.136711,536
15.157066,581
15.177421,503
15.197776,552
15.218131,513
15.238485,549
15.25884,568
15.279195,573
15.29955,537
15.319905,569
15.34026,533
15.360614,495
15.380969,560
15.401324,578
15.421679,542
15.442034,528
15.462389,550
15.482743,551
15.503098,531
15.523453,511
15.543808,523
15.564163,523
15.584518,532
15.604873,533
15.625227,553
15.645582,549
15.665937,516
15.686292,553
15.706647,595
15.727002,544
15.747356,526
15.767711,540
15.788066,520
15.808421,537
15.828776,575
15.849131,514
15.869485,522
15.88984,531
15.910195,567
15.93055,507
15.950905,540
15.97126,539
15.991615,521
16.011969,492
16.032324,545
16.052679,539
16.073034,490
16.093389,508
16.113744,501
16.134098,587
16.154453,530
16.174808,511
16.195163,546
16.215518,523
16.235873,510
16.256227,499
16.276582,509
16.296937,503
16.317292,546
16.337647,538
16.358002,549
16.378357,481
16.398711,488
16.419066,542
16.439421,554
16.459776,531
16.480131,524
16.500486,507
16.52084,511
16.541195,484
16.56155,529
16.581905,508
16.60226,498
16.622615,525
16.642969,521
16.663324,477
16.683679,566
16.704034,543
16.724389,529
16.744744,554
16.765099,537
16.785453,501
16.805808,545
16.826163,516
16.846518,522
16.866873,512
16.887228,496
16.907582,530
16.927937,466
16.948292,482
16.968647,520
16.989002,534
17.009357,499
17.029711,503
17.050066,470
17.070421,506
17.090776,516
17.111131,551
17.131486,534
17.151841,523
17.172195,511
17.19255,541
17.212905,490
17.23326,527
17.253615,493
17.27397,534
17.294324,499
17.314679,564
17.335034,549
17.355389,525
17.375744,547
17.396099,515
17.416453,548
17.436808,516
17.457163,514
17.477518,546
17.497873,578
17.518228,573
17.538582,555
17.558937,571
17.579292,628
17.599647,525
17.620002,598
17.640357,633
17.660712,622
17.681066,690
17.701421,637
17.721776,706
17.742131,715
17.762486,781
17.782841,911
17.803195,984
17.82355,916
17.843905,817
17.86426,783
17.884615,686
17.90497,644
17.925324,599
17.945679,586
17.966034,590
17.986389,581
18.006744,589
18.027099,584
18.047454,558
18.067808,604
18.088163,501
18.108518,535
18.128873,557
18.149228,514
18.169583,527
18.189937,563
18.210292,584
18.230647,549
18.251002,523
18.271357,544
18.291712,546
18.312066,608
18.332421,577
18.352776,582
18.373131,545
18.393486,556
18.413841,578
18.434196,597
18.45455,548
18.474905,549
18.49526,570
18.515615,565
18.53597,521
18.556325,595
18.576679,640
18.597034,603
18.617389,578
18.637744,590
18.658099,612
18.678454,607
18.698808,590
18.719163,614
18.739518,644
18.759873,665
18.780228,590
18.800583,653
18.820938,578
18.841292,570
18.861647,580
18.882002,595
18.902357,541
18.922712,543
18.943067,618
18.963421,551
18.983776,570
19.004131,558
19.024486,530
19.044841,557
19.065196,516
19.08555,518
19.105905,574
19.12626,546
19.146615,583
19.16697,591
19.187325,570
19.20768,612
19.228034,633
19.248389,591
19.268744,600
19.289099,634
19.309454,649
19.329809,593
19.350163,633
19.370518,626
19.390873,633
19.411228,618
19.431583,690
19.451938,613
19.472292,575
19.492647,643
19.513002,626
19.533357,612
19.553712,631
19.574067,681
19.594422,726
19.614776,706
19.635131,745
19.655486,779
19.675841,794
19.696196,863
19.716551,848
19.736905,919
19.75726,867
19.777615,942
19.79797,896
19.818325,911
19.83868,895
19.859034,986
19.879389,915
19.899744,895
19.920099,922
19.940454,926
19.960809,822
19.981164,816
20.001518,812
20.021873,752
20.042228,777
20.062583,739
20.082938,719
20.103293,742
20.123647,800
20.144002,739
20.164357,790
20.184712,770
20.205067,672
20.225422,774
20.245776,712
20.266131,720
20.286486,760
20.306841,768
20.327196,702
20.347551,772
20.367905,725
20.38826,716
20.408615,727
20.42897,789
20.449325,728
20.46968,763
20.490035,784
20.510389,767
20.530744,829
20.551099,895
20.571454,921
20.591809,979
20.612164,1026
20.632518,1168
20.652873,1175
20.673228,1344
20.693583,1470
20.713938,1650
20.734293,1790
20.754647,2118
20.775002,2466
20.795357,2911
20.815712,3552
20.836067,4542
20.856422,5676
20.876777,6660
20.897131,5934
20.917486,4404
20.937841,3387
20.958196,2213
20.978551,1375
20.998906,946
21.01926,848
21.039615,772
21.05997,723
21.080325,743
21.10068,730
21.121035,712
21.141389,762
21.161744,704
21.182099,659
21.202454,718
21.222809,724
21.243164,718
21.263519,704
21.283873,678
21.304228,690
21.324583,687
21.344938,704
21.365293,704
21.385648,670
21.406002,682
21.426357,689
21.446712,655
21.467067,666
21.487422,601
21.507777,670
21.528131,617
21.548486,645
21.568841,614
21.589196,661
21.609551,631
21.629906,615
21.650261,622
21.670615,573
21.69097,599
21.711325,627
21.73168,646
21.752035,620
21.77239,603
21.792744,634
21.813099,667
21.833454,651
21.853809,648
21.874164,644
21.894519,724
21.914873,751
21.935228,762
21.955583,929
21.975938,1039
21.996293,1055
22.016648,1160
22.037003,1352
22.057357,1238
22.077712,1120
22.098067,1038
22.118422,865
22.138777,740
22.159132,676
22.179486,597
22.199841,553
22.220196,598
22.240551,562
22.260906,578
22.281261,582
22.301615,594
22.32197,568
22.342325,566
22.36268,554
22.383035,543
22.40339,483
22.423745,508
22.444099,541
22.464454,557
22.484809,593
22.505164,517
22.525519,542
22.545874,574
22.566228,547
22.586583,558
22.606938,503
22.627293,529
22.647648,586
22.668003,562
22.688357,571
22.708712,520
22.729067,580
22.749422,525
22.769777,538
22.790132,575
22.810487,549
22.830841,559
22.851196,557
22.871551,582
22.891906,596
22.912261,617
22.932616,613
22.95297,649
22.973325,604
22.99368,632
23.014035,576
23.03439,623
23.054745,601
23.075099,611
23.095454,615
23.115809,572
23.136164,566
23.156519,617
23.176874,543
23.197228,551
23.217583,518
23.237938,556
23.258293,569
23.278648,563
23.299003,562
23.319358,585
23.339712,545
23.360067,617
23.380422,606
23.400777,575
23.421132,627
23.441487,665
23.461841,673
23.482196,715
23.502551,724
23.522906,797
23.543261,908
23.563616,935
23.58397,999
23.604325,1047
23.62468,1056
23.645035,1091
23.66539,1040
23.685745,856
23.7061,772
23.726454,681
23.746809,625
23.767164,631
23.787519,599
23.807874,591
23.828229,607
23.848583,605
23.868938,595
23.889293,580
23.909648,617
23.930003,614
23.950358,621
23.970712,623
23.991067,701
24.011422,660
24.031777,738
24.052132,830
24.072487,764
24.092842,832
24.113196,877
24.133551,935
24.153906,908
24.174261,923
24.194616,1019
24.214971,898
24.235325,952
24.25568,938
24.276035,969
24.29639,1001
24.316745,936
24.3371,930
24.357454,966
24.377809,992
24.398164,799
24.418519,823
24.438874,750
24.459229,695
24.479584,662
24.499938,608
24.520293,617
24.540648,600
24.561003,565
24.581358,630
24.601713,572
24.622067,621
24.642422,634
24.662777,672
24.683132,618
24.703487,704
24.723842,617
24.744196,667
24.764551,673
24.784906,681
24.805261,675
24.825616,775
24.845971,747
24.866326,835
24.88668,827
24.907035,787
24.92739,824
24.947745,795
24.9681,772
24.988455,814
25.008809,774
25.029164,767
25.049519,798
25.069874,764
25.090229,797
25.110584,754
25.130938,833
25.151293,890
25.171648,860
25.192003,845
25.212358,848
25.232713,866
25.253068,820
25.273422,895
25.293777,905
25.314132,877
25.334487,787
25.354842,802
25.375197,759
25.395551,859
25.415906,843
25.436261,806
25.456616,778
25.476971,772
25.497326,778
25.51768,741
25.538035,706
25.55839,691
25.578745,713
25.5991,610
25.619455,662
25.63981,706
25.660164,698
25.680519,697
25.700874,715
25.721229,677
25.741584,658
25.761939,710
25.782293,739
25.802648,723
25.823003,761
25.843358,701
25.863713,680
25.884068,701
25.904422,706
25.924777,684
25.945132,714
25.965487,667
25.985842,684
26.006197,730
26.026551,716
26.046906,660
26.067261,700
26.087616,759
26.107971,706
26.128326,738
26.148681,726
26.169035,681
26.18939,722
26.209745,753
26.2301,780
26.250455,822
26.27081,907
26.291164,954
26.311519,1083
26.331874,1165
26.352229,1247
26.372584,1466
26.392939,1750
26.413293,2182
26.433648,2532
26.454003,3245
26.474358,4052
26.494713,5007
26.515068,6232
26.535423,7639
26.555777,9691
26.576132,13061
26.596487,18077
26.616842,24535
26.637197,32664
26.657552,37104
26.677906,33030
26.698261,25689
26.718616,20664
26.738971,16157
26.759326,10297
26.779681,5343
26.800035,3204
26.82039,2614
26.840745,2245
26.8611,1788
26.881455,1577
26.90181,1418
26.922165,1207
26.942519,1044
26.962874,918
26.983229,897
27.003584,838
27.023939,799
27.044294,758
27.064648,773
27.085003,801
27.105358,777
27.125713,730
27.146068,715
27.166423,722
27.186777,717
27.207132,690
27.227487,626
27.247842,732
27.268197,705
27.288552,669
27.308907,731
27.329261,702
27.349616,669
27.369971,672
27.390326,774
27.410681,785
27.431036,775
27.45139,828
27.471745,871
27.4921,913
27.512455,949
27.53281,908
27.553165,944
27.573519,945
27.593874,1002
27.614229,923
27.634584,1019
27.654939,1027
27.675294,1086
27.695649,1109
27.716003,1253
27.736358,1275
27.756713,1332
27.777068,1379
27.797423,1485
27.817778,1446
27.838132,1598
27.858487,1804
27.878842,2099
27.899197,2694
27.919552,3505
27.939907,4904
27.960261,6573
27.980616,7792
28.000971,7706
28.021326,6346
28.041681,5119
28.062036,4277
28.082391,3297
28.102745,2151
28.1231,1413
28.143455,1059
28.16381,967
28.184165,908
28.20452,843
28.224874,812
28.245229,815
28.265584,806
28.285939,762
28.306294,760
28.326649,705
28.347003,706
28.367358,602
28.387713,596
28.408068,601
28.428423,571
28.448778,600
28.469133,568
28.489487,559
28.509842,577
28.530197,546
28.550552,558
28.570907,529
28.591262,521
28.611616,498
28.631971,482
28.652326,555
28.672681,530
28.693036,497
28.713391,506
28.733745,518
28.7541,483
28.774455,533
28.79481,510
28.815165,526
28.83552,541
28.855874,512
28.876229,514
28.896584,462
28.916939,532
28.937294,508
28.957649,473
28.978004,502
28.998358,480
29.018713,503
29.039068,449
29.059423,502
29.079778,520
29.100133,485
29.120487,533
29.140842,526
29.161197,545
29.181552,504
29.201907,463
29.222262,487
29.242616,483
29.262971,468
29.283326,482
29.303681,461
29.324036,479
29.344391,455
29.364746,473
29.3851,443
29.405455,497
29.42581,476
29.446165,452
29.46652,482
29.486875,473
29.507229,485
29.527584,463
29.547939,463
29.568294,504
29.588649,531
29.609004,490
29.629358,495
29.649713,491
29.670068,485
29.690423,486
29.710778,544
29.731133,511
29.751488,574
29.771842,492
29.792197,547
29.812552,568
29.832907,581
29.853262,558
29.873617,524
29.893971,553
29.914326,549
29.934681,563
29.955036,576
29.975391,555
29.995746,558
30.0161,504
30.036455,527
30.05681,567
30.077165,549
30.09752,547
30.117875,531
30.13823,529
30.158584,545
30.178939,577
30.199294,592
30.219649,552
30.240004,563
30.260359,575
30.280713,618
30.301068,602
30.321423,573
30.341778,712
30.362133,801
30.382488,728
30.402842,703
30.423197,728
30.443552,768
30.463907,809
30.484262,761
30.504617,737
30.524972,706
30.545326,659
30.565681,630
30.586036,580
30.606391,595
30.626746,515
30.647101,490
30.667455,472
30.68781,486
30.708165,456
30.72852,521
30.748875,525
30.76923,514
30.789584,550
30.809939,677
30.830294,594
30.850649,556
30.871004,558
30.891359,499
30.911714,543
30.932068,479
30.952423,465
30.972778,503
30.993133,462
31.013488,531
31.033843,413
31.054197,470
31.074552,452
31.094907,454
31.115262,453
31.135617,473
31.155972,464
31.176326,469
31.196681,499
31.217036,506
31.237391,536
31.257746,516
31.278101,555
31.298456,512
31.31881,583
31.339165,538
31.35952,523
31.379875,572
31.40023,467
31.420585,492
31.440939,492
31.461294,473
31.481649,503
31.502004,472
31.522359,497
31.542714,462
31.563068,433
31.583423,507
31.603778,450
31.624133,464
31.644488,454
31.664843,442
31.685197,468
31.705552,443
31.725907,436
31.746262,429
31.766617,417
31.786972,438
31.807327,387
31.827681,426
31.848036,452
31.868391,437
31.888746,420
31.909101,450
31.929456,391
31.94981,417
31.970165,493
31.99052,419
32.010875,413
32.03123,425
32.051585,446
32.071939,415
32.092294,426
32.112649,434
32.133004,417
32.153359,439
32.173714,390
32.194069,393
32.214423,434
32.234778,443
32.255133,396
32.275488,403
32.295843,425
32.316198,401
32.336552,429
32.356907,411
32.377262,398
32.397617,410
32.417972,401
32.438327,409
32.458681,388
32.479036,395
32.499391,425
32.519746,411
32.540101,379
32.560456,423
32.580811,405
32.601165,421
32.62152,377
32.641875,397
32.66223,374
32.682585,415
32.70294,377
32.723294,361
32.743649,377
32.764004,387
32.784359,383
32.804714,392
32.825069,357
32.845423,381
32.865778,416
32.886133,378
32.906488,440
32.926843,408
32.947198,431
32.967553,412
32.987907,403
33.008262,384
33.028617,415
33.048972,416
33.069327,397
33.089682,415
33.110036,437
33.130391,368
33.150746,371
33.171101,372
33.191456,356
33.211811,416
33.232165,417
33.25252,392
33.272875,435
33.29323,423
33.313585,446
33.33394,453
33.354295,447
33.374649,449
33.395004,462
33.415359,428
33.435714,418
33.456069,426
33.476424,446
33.496778,412
33.517133,442
33.537488,409
33.557843,456
33.578198,444
33.598553,449
33.618907,450
33.639262,432
33.659617,473
33.679972,463
33.700327,423
33.720682,446
33.741037,475
33.761391,459
33.781746,462
33.802101,453
33.822456,447
33.842811,499
33.863166,520
33.88352,505
33.903875,510
33.92423,471
33.944585,516
33.96494,485
33.985295,492
34.005649,473
34.026004,471
34.046359,434
34.066714,498
34.087069,464
34.107424,475
34.127779,447
34.148133,426
34.168488,409
34.188843,445
34.209198,437
34.229553,441
34.249908,456
34.270262,458
34.290617,434
34.310972,455
34.331327,472
34.351682,475
34.372037,495
34.392391,454
34.412746,493
34.433101,519
34.453456,557
34.473811,548
34.494166,630
34.51452,546
34.534875,561
34.55523,564
34.575585,565
34.59594,608
34.616295,602
34.63665,639
34.657004,628
34.677359,625
34.697714,648
34.718069,681
34.738424,633
34.758779,662
34.779133,650
34.799488,711
34.819843,723
34.840198,689
34.860553,699
34.880908,700
34.901262,781
34.921617,785
34.941972,828
34.962327,823
34.982682,868
35.003037,893
35.023392,866
35.043746,853
35.064101,843
35.084456,893
35.104811,856
35.125166,789
35.145521,797
35.165875,795
35.18623,740
35.206585,697
35.22694,677
35.247295,694
35.26765,656
35.288004,652
35.308359,673
35.328714,611
35.349069,570
35.369424,561
35.389779,606
35.410134,556
35.430488,560
35.450843,543
35.471198,518
35.491553,611
35.511908,571
35.532263,547
35.552617,504
35.572972,539
35.593327,513
35.613682,536
35.634037,518
35.654392,547
35.674746,497
35.695101,548
35.715456,517
35.735811,580
35.756166,518
35.776521,540
35.796876,559
35.81723,586
35.837585,532
35.85794,526
35.878295,573
35.89865,548
35.919005,580
35.939359,562
35.959714,519
35.980069,562
36.000424,546
36.020779,562
36.041134,584
36.061488,565
36.081843,544
36.102198,573
36.122553,555
36.142908,505
36.163263,525
36.183618,551
36.203972,494
36.224327,545
36.244682,482
36.265037,531
36.285392,497
36.305747,524
36.326101,558
36.346456,618
36.366811,617
36.387166,717
36.407521,781
36.427876,838
36.44823,921
36.468585,1084
36.48894,1383
36.509295,1727
36.52965,2076
36.550005,2298
36.57036,2250
36.590714,1876
36.611069,1567
36.631424,1464
36.651779,1440
36.672134,1277
36.692489,1008
36.712843,820
36.733198,748
36.753553,640
36.773908,658
36.794263,616
36.814618,628
36.834972,637
36.855327,610
36.875682,592
36.896037,585
36.916392,580
36.936747,545
36.957102,623
36.977456,541
36.997811,522
37.018166,542
37.038521,511
37.058876,519
37.079231,550
37.099585,531
37.11994,525
37.140295,584
37.16065,540
37.181005,517
37.20136,535
37.221714,559
37.242069,554
37.262424,504
37.282779,494
37.303134,540
37.323489,587
37.343843,508
37.364198,558
37.384553,543
37.404908,534
37.425263,552
37.445618,533
37.465973,534
37.486327,542
37.506682,573
37.527037,576
37.547392,571
37.567747,562
37.588102,551
37.608456,561
37.628811,600
37.649166,573
37.669521,583
37.689876,560
37.710231,605
37.730585,595
37.75094,563
37.771295,599
37.79165,563
37.812005,553
37.83236,572
37.852715,520
37.873069,495
37.893424,509
37.913779,517
37.934134,486
37.954489,475
37.974844,475
37.995198,489
38.015553,476
38.035908,476
38.056263,437
38.076618,464
38.096973,439
38.117327,451
38.137682,467
38.158037,453
38.178392,436
38.198747,468
38.219102,490
38.239457,413
38.259811,426
38.280166,428
38.300521,427
38.320876,465
38.341231,449
38.361586,427
38.38194,429
38.402295,427
38.42265,432
38.443005,378
38.46336,458
38.483715,442
38.504069,458
38.524424,427
38.544779,440
38.565134,423
38.585489,426
38.605844,412
38.626199,426
38.646553,448
38.666908,459
38.687263,482
38.707618,413
38.727973,459
38.748328,426
38.768682,476
38.789037,450
38.809392,480
38.829747,463
38.850102,511
38.870457,437
38.890811,481
38.911166,488
38.931521,437
38.951876,456
38.972231,438
38.992586,425
39.012941,385
39.033295,437
39.05365,474
39.074005,435
39.09436,436
39.114715,397
39.13507,431
39.155424,407
39.175779,423
39.196134,433
39.216489,423
39.236844,436
39.257199,462
39.277553,492
39.297908,553
39.318263,574
39.338618,625
39.358973,670
39.379328,851
39.399683,999
39.420037,1352
39.440392,1815
39.460747,2173
39.481102,2304
39.501457,2084
39.521812,1600
39.542166,1352
39.562521,1330
39.582876,1395
39.603231,1163
39.623586,859
39.643941,582
39.664295,565
39.68465,472
39.705005,448
39.72536,471
39.745715,437
39.76607,417
39.786424,407
39.806779,431
39.827134,430
39.847489,392
39.867844,399
39.888199,474
39.908554,430
39.928908,424
39.949263,402
39.969618,434
39.989973,449
40.010328,467
40.030683,439
40.051037,439
40.071392,492
40.091747,477
40.112102,467
40.132457,525
40.152812,561
40.173166,590
40.193521,686
40.213876,796
40.234231,943
40.254586,1306
40.274941,1630
40.295296,2061
40.31565,1980
40.336005,1555
40.35636,1202
40.376715,1138
40.39707,1219
40.417425,1131
40.437779,930
40.458134,660
40.478489,540
40.498844,490
40.519199,447
40.539554,403
40.559908,423
40.580263,424
40.600618,387
40.620973,383
40.641328,378
40.661683,426
40.682038,389
40.702392,414
40.722747,399
40.743102,401
40.763457,366
40.783812,399
40.804167,395
40.824521,408
40.844876,410
40.865231,419
40.885586,405
40.905941,410
40.926296,390
40.94665,423
40.967005,404
40.98736,402
41.007715,409
41.02807,385
41.048425,441
41.06878,390
41.089134,397
41.109489,434
41.129844,436
41.150199,431
41.170554,389
41.190909,471
41.211263,460
41.231618,473
41.251973,447
41.272328,446
41.292683,476
41.313038,509
41.333392,447
41.353747,390
41.374102,384
41.394457,417
41.414812,380
41.435167,389
41.455522,407
41.475876,397
41.496231,389
41.516586,344
41.536941,385
41.557296,408
41.577651,388
41.598005,380
41.61836,380
41.638715,386
41.65907,346
41.679425,389
41.69978,393
41.720134,408
41.740489,418
41.760844,385
41.781199,402
41.801554,391
41.821909,408
41.842264,423
41.862618,416
41.882973,385
41.903328,446
41.923683,450
41.944038,425
41.964393,414
41.984747,429
42.005102,395
42.025457,417
42.045812,406
42.066167,416
42.086522,422
42.106876,454
42.127231,405
42.147586,438
42.167941,370
42.188296,434
42.208651,449
42.229006,478
42.24936,503
42.269715,507
42.29007,574
42.310425,635
42.33078,710
42.351135,770
42.371489,874
42.391844,1035
42.412199,1332
42.432554,1558
42.452909,1673
42.473264,1625
42.493618,1269
42.513973,1199
42.534328,1088
42.554683,1088
42.575038,1025
42.595393,886
42.615747,664
42.636102,579
42.656457,515
42.676812,489
42.697167,457
42.717522,430
42.737877,430
42.758231,401
42.778586,415
42.798941,416
42.819296,428
42.839651,394
42.860006,389
42.88036,367
42.900715,422
42.92107,380
42.941425,396
42.96178,357
42.982135,392
43.002489,367
43.022844,335
43.043199,379
43.063554,354
43.083909,327
43.104264,382
43.124619,373
43.144973,363
43.165328,378
43.185683,316
43.206038,354
43.226393,353
43.246748,369
43.267102,357
43.287457,319
43.307812,360
43.328167,330
43.348522,344
43.368877,380
43.389231,341
43.409586,362
43.429941,368
43.450296,318
43.470651,355
43.491006,372
43.511361,333
43.531715,358
43.55207,360
43.572425,342
43.59278,330
43.613135,354
43.63349,367
43.653844,339
43.674199,373
43.694554,375
43.714909,361
43.735264,370
43.755619,377
43.775973,336
43.796328,337
43.816683,322
43.837038,365
43.857393,352
43.877748,355
43.898103,355
43.918457,380
43.938812,364
43.959167,347
43.979522,325
43.999877,355
44.020232,331
44.040586,357
44.060941,345
44.081296,337
44.101651,383
44.122006,343
44.142361,339
44.162715,372
44.18307,338
44.203425,352
44.22378,324
44.244135,333
44.26449,339
44.284845,338
44.305199,386
44.325554,344
44.345909,392
44.366264,367
44.386619,406
44.406974,377
44.427328,385
44.447683,422
44.468038,445
44.488393,439
44.508748,394
44.529103,420
44.549457,413
44.569812,410
44.590167,409
44.610522,429
44.630877,410
44.651232,416
44.671587,360
44.691941,410
44.712296,394
44.732651,364
44.753006,399
44.773361,418
44.793716,415
44.81407,414
44.834425,459
44.85478,456
44.875135,499
44.89549,463
44.915845,443
44.936199,428
44.956554,428
44.976909,438
44.997264,421
45.017619,458
45.037974,414
45.058329,443
45.078683,389
45.099038,411
45.119393,432
45.139748,424
45.160103,455
45.180458,441
45.200812,424
45.221167,390
45.241522,397
45.261877,434
45.282232,425
45.302587,431
45.322941,448
45.343296,430
45.363651,482
45.384006,501
45.404361,444
45.424716,529
45.44507,643
45.465425,665
45.48578,618
45.506135,608
45.52649,590
45.546845,549
45.5672,530
45.587554,534
45.607909,535
45.628264,593
45.648619,514
45.668974,525
45.689329,632
45.709683,732
45.730038,830
45.750393,1029
45.770748,1190
45.791103,1463
45.811458,1476
45.831812,1239
45.852167,992
45.872522,822
45.892877,904
45.913232,957
45.933587,865
45.953942,743
45.974296,551
45.994651,455
46.015006,414
46.035361,360
46.055716,363
46.076071,329
46.096425,378
46.11678,379
