x,y
10.332969,1004
10.353323,968
10.373678,970
10.394033,966
10.414388,944
10.434743,980
10.455098,947
10.475452,999
10.495807,939
10.516162,999
10.536517,993
10.556872,941
10.577227,983
10.597581,997
10.617936,994
10.638291,965
10.658646,959
10.679001,958
10.699356,986
10.719711,953
10.740065,968
10.76042,940
10.780775,920
10.80113,972
10.821485,913
10.84184,989
10.862194,1019
10.882549,982
10.902904,922
10.923259,953
10.943614,939
10.963969,950
10.984323,991
11.004678,934
11.025033,940
11.045388,953
11.065743,896
11.086098,915
11.106453,980
11.126807,921
11.147162,942
11.167517,952
11.187872,974
11.208227,998
11.228582,935
11.248936,997
11.269291,956
11.289646,1022
11.310001,981
11.330356,1043
11.350711,1016
11.371065,1091
11.39142,1028
11.411775,1008
11.43213,1071
11.452485,1005
11.47284,1066
11.493195,1094
11.513549,1106
11.533904,1081
11.554259,1128
11.574614,1172
11.594969,1339
11.615324,1528
11.635678,1546
11.656033,1410
11.676388,1183
11.696743,1117
11.717098,964
11.737453,1007
11.757807,953
11.778162,969
11.798517,931
11.818872,998
11.839227,1018
11.859582,1071
11.879937,1006
11.900291,989
11.920646,959
11.941001,1073
11.961356,1000
11.981711,966
12.002066,1021
12.02242,1011
12.042775,1067
12.06313,1017
12.083485,1023
12.10384,1014
12.124195,1074
12.144549,1062
12.164904,1047
12.185259,1097
12.205614,1099
12.225969,1158
12.246324,1173
12.266678,1121
12.287033,1152
12.307388,1079
12.327743,1192
12.348098,1184
12.368453,1223
12.388808,1171
12.409162,1216
12.429517,1121
12.449872,1200
12.470227,1208
12.490582,1134
12.510937,1138
12.531291,1127
12.551646,1055
12.572001,1060
12.592356,1038
12.612711,1008
12.633066,948
12.65342,956
12.673775,907
12.69413,934
12.714485,969
12.73484,913
12.755195,877
12.77555,901
12.795904,919
12.816259,871
12.836614,898
12.856969,907
12.877324,873
12.897679,857
12.918033,942
12.938388,883
12.958743,909
12.979098,845
12.999453,885
13.019808,878
13.040162,850
13.060517,872
13.080872,876
13.101227,898
13.121582,865
13.141937,839
13.162292,856
13.182646,846
13.203001,852
13.223356,838
13.243711,875
13.264066,794
13.284421,883
13.304775,858
13.32513,882
13.345485,875
13.36584,873
13.386195,822
13.40655,821
13.426904,866
13.447259,836
13.467614,912
13.487969,867
13.508324,824
13.528679,840
13.549034,849
13.569388,861
13.589743,836
13.610098,831
13.630453,855
13.650808,819
13.671163,813
13.691517,876
13.711872,895
13.732227,839
13.752582,828
13.772937,838
13.793292,871
13.813646,888
13.834001,839
13.854356,901
13.874711,901
13.895066,859
13.915421,860
13.935776,856
13.95613,810
13.976485,815
13.99684,834
14.017195,826
14.03755,833
14.057905,857
14.078259,803
14.098614,795
14.118969,789
14.139324,852
14.159679,798
14.180034,851
14.200388,829
14.220743,865
14.241098,808
14.261453,816
14.281808,860
14.302163,864
14.322518,780
14.342872,842
14.363227,819
14.383582,877
14.403937,808
14.424292,863
14.444647,878
14.465001,858
14.485356,897
14.505711,815
14.526066,830
14.546421,829
14.566776,817
14.58713,854
14.607485,902
14.62784,948
14.648195,909
14.66855,944
14.688905,937
14.70926,931
14.729614,823
14.749969,830
14.770324,829
14.790679,817
14.811034,773
14.831389,784
14.851743,773
14.872098,829
14.892453,872
14.912808,796
14.933163,800
14.953518,799
14.973872,854
14.994227,852
15.014582,790
15.034937,868
15.055292,802
15.075647,848
15.096001,808
15.116356,817
15.136711,808
15.157066,825
15.177421,797
15.197776,797
15.218131,792
15.238485,785
15.25884,787
15.279195,782
15.29955,796
15.319905,801
15.34026,827
15.360614,808
15.380969,835
15.401324,785
15.421679,835
15.442034,832
15.462389,807
15.482743,864
15.503098,829
15.523453,828
15.543808,823
15.564163,825
15.584518,807
15.604873,789
15.625227,758
15.645582,770
15.665937,779
15.686292,815
15.706647,802
15.727002,841
15.747356,807
15.767711,818
15.788066,835
15.808421,796
15.828776,794
15.849131,808
15.869485,813
15.88984,796
15.910195,834
15.93055,828
15.950905,791
15.97126,769
15.991615,814
16.011969,815
16.032324,791
16.052679,781
16.073034,795
16.093389,766
16.113744,786
16.134098,816
16.154453,813
16.174808,809
16.195163,772
16.215518,785
16.235873,801
16.256227,753
16.276582,789
16.296937,818
16.317292,788
16.337647,807
16.358002,810
16.378357,813
16.398711,836
16.419066,786
16.439421,789
16.459776,814
16.480131,807
16.500486,758
16.52084,794
16.541195,760
16.56155,818
16.581905,762
16.60226,785
16.622615,782
16.642969,800
16.663324,745
16.683679,777
16.704034,794
16.724389,723
16.744744,760
16.765099,802
16.785453,828
16.805808,812
16.826163,740
16.846518,790
16.866873,730
16.887228,752
16.907582,763
16.927937,784
16.948292,773
16.968647,768
16.989002,739
17.009357,777
17.029711,768
17.050066,791
17.070421,810
17.090776,826
17.111131,817
17.131486,780
17.151841,796
17.172195,779
17.19255,815
17.212905,809
17.23326,780
17.253615,799
17.27397,893
17.294324,786
17.314679,798
17.335034,810
17.355389,827
17.375744,830
17.396099,845
17.416453,787
17.436808,799
17.457163,894
17.477518,889
17.497873,793
17.518228,864
17.538582,847
17.558937,846
17.579292,862
17.599647,846
17.620002,826
17.640357,847
17.660712,813
17.681066,904
17.701421,833
17.721776,910
17.742131,863
17.762486,847
17.782841,792
17.803195,815
17.82355,876
17.843905,848
17.86426,852
17.884615,783
17.90497,866
17.925324,821
17.945679,860
17.966034,822
17.986389,888
18.006744,780
18.027099,789
18.047454,866
18.067808,861
18.088163,821
18.108518,830
18.128873,832
18.149228,844
18.169583,899
18.189937,815
18.210292,880
18.230647,861
18.251002,820
18.271357,829
18.291712,796
18.312066,829
18.332421,840
18.352776,829
18.373131,876
18.393486,839
18.413841,852
18.434196,869
18.45455,835
18.474905,855
18.49526,848
18.515615,904
18.53597,838
18.556325,820
18.576679,860
18.597034,913
18.617389,822
18.637744,894
18.658099,939
18.678454,830
18.698808,913
18.719163,863
18.739518,924
18.759873,934
18.780228,901
18.800583,826
18.820938,874
18.841292,817
18.861647,867
18.882002,842
18.902357,808
18.922712,798
18.943067,804
18.963421,831
18.983776,792
19.004131,834
19.024486,765
19.044841,876
19.065196,826
19.08555,858
19.105905,873
19.12626,866
19.146615,839
19.16697,874
19.187325,909
19.20768,910
19.228034,890
19.248389,897
19.268744,916
19.289099,1023
19.309454,898
19.329809,920
19.350163,940
19.370518,931
19.390873,959
19.411228,891
19.431583,907
19.451938,938
19.472292,921
19.492647,951
19.513002,1020
19.533357,950
19.553712,1098
19.574067,1016
19.594422,1108
19.614776,1077
19.635131,1131
19.655486,1157
19.675841,1277
19.696196,1340
19.716551,1361
19.736905,1331
19.75726,1340
19.777615,1380
19.79797,1381
19.818325,1381
19.83868,1411
19.859034,1299
19.879389,1284
19.899744,1299
19.920099,1237
19.940454,1247
19.960809,1242
19.981164,1187
20.001518,1224
20.021873,1147
20.042228,1117
20.062583,1110
20.082938,1134
20.103293,1093
20.123647,1057
20.144002,1069
20.164357,1076
20.184712,1114
20.205067,1055
20.225422,1057
20.245776,1132
20.266131,1100
20.286486,1136
20.306841,1085
20.327196,1060
20.347551,1045
20.367905,998
20.38826,1023
20.408615,1047
20.42897,1009
20.449325,1044
20.46968,985
20.490035,1047
20.510389,1033
20.530744,1030
20.551099,1098
20.571454,1072
20.591809,1124
20.612164,1181
20.632518,1134
20.652873,1280
20.673228,1311
20.693583,1305
20.713938,1473
20.734293,1476
20.754647,1579
20.775002,1635
20.795357,1776
20.815712,2011
20.836067,2197
20.856422,2334
20.876777,2064
20.897131,1648
20.917486,1443
20.937841,1243
20.958196,1123
20.978551,1024
20.998906,986
21.01926,931
21.039615,936
21.05997,888
21.080325,952
21.10068,943
21.121035,923
21.141389,959
21.161744,921
21.182099,899
21.202454,899
21.222809,951
21.243164,919
21.263519,892
21.283873,934
21.304228,956
21.324583,969
21.344938,885
21.365293,916
21.385648,907
21.406002,921
21.426357,892
21.446712,897
21.467067,931
21.487422,956
21.507777,905
21.528131,913
21.548486,879
21.568841,901
21.589196,887
21.609551,955
21.629906,912
21.650261,895
21.670615,915
21.69097,898
21.711325,926
21.73168,859
21.752035,893
21.77239,891
21.792744,940
21.813099,878
21.833454,893
21.853809,920
21.874164,951
21.894519,962
21.914873,949
21.935228,1017
21.955583,1025
21.975938,1077
21.996293,1109
22.016648,1113
22.037003,1048
22.057357,1115
22.077712,1036
22.098067,974
22.118422,909
22.138777,961
22.159132,921
22.179486,886
22.199841,792
22.220196,879
22.240551,864
22.260906,885
22.281261,807
22.301615,894
22.32197,918
22.342325,833
22.36268,899
22.383035,831
22.40339,899
22.423745,829
22.444099,884
22.464454,863
22.484809,854
22.505164,847
22.525519,862
22.545874,875
22.566228,826
22.586583,847
22.606938,870
22.627293,845
22.647648,853
22.668003,889
22.688357,904
22.708712,793
22.729067,885
22.749422,879
22.769777,898
22.790132,907
22.810487,811
22.830841,871
22.851196,846
22.871551,900
22.891906,860
22.912261,932
22.932616,857
22.95297,851
22.973325,931
22.99368,939
23.014035,937
23.03439,877
23.054745,886
23.075099,933
23.095454,881
23.115809,885
23.136164,877
23.156519,879
23.176874,838
23.197228,862
23.217583,869
23.237938,783
23.258293,858
23.278648,887
23.299003,918
23.319358,913
23.339712,916
23.360067,906
23.380422,928
23.400777,950
23.421132,880
23.441487,900
23.461841,888
23.482196,937
23.502551,934
23.522906,961
23.543261,917
23.563616,987
23.58397,977
23.604325,928
23.62468,941
23.645035,902
23.66539,865
23.685745,805
23.7061,907
23.726454,862
23.746809,850
23.767164,862
23.787519,915
23.807874,913
23.828229,917
23.848583,801
23.868938,892
23.889293,881
23.909648,818
23.930003,870
23.950358,789
23.970712,880
23.991067,866
24.011422,893
24.031777,871
24.052132,940
24.072487,928
24.092842,900
24.113196,913
24.133551,980
24.153906,982
24.174261,1027
24.194616,1011
24.214971,1003
24.235325,1044
24.25568,1020
24.276035,913
24.29639,886
24.316745,975
24.3371,874
24.357454,914
24.377809,865
24.398164,838
24.418519,859
24.438874,854
24.459229,910
24.479584,863
24.499938,872
24.520293,830
24.540648,863
24.561003,850
24.581358,895
24.601713,837
24.622067,845
24.642422,874
24.662777,850
24.683132,872
24.703487,891
24.723842,953
24.744196,838
24.764551,899
24.784906,891
24.805261,910
24.825616,996
24.845971,957
24.866326,954
24.88668,930
24.907035,973
24.92739,895
24.947745,953
24.9681,966
24.988455,980
25.008809,988
25.029164,979
25.049519,967
25.069874,1017
25.090229,987
25.110584,1019
25.130938,1054
25.151293,1083
25.171648,1008
25.192003,1034
25.212358,997
25.232713,1105
25.253068,1069
25.273422,1038
25.293777,1059
25.314132,1030
25.334487,1000
25.354842,992
25.375197,1038
25.395551,1009
25.415906,986
25.436261,992
25.456616,957
25.476971,976
25.497326,969
25.51768,946
25.538035,904
25.55839,978
25.578745,897
25.5991,896
25.619455,949
25.63981,917
25.660164,932
25.680519,851
25.700874,876
25.721229,834
25.741584,848
25.761939,834
25.782293,833
25.802648,840
25.823003,904
25.843358,897
25.863713,802
25.884068,872
25.904422,875
25.924777,873
25.945132,871
25.965487,806
25.985842,821
26.006197,854
26.026551,864
26.046906,867
26.067261,860
26.087616,857
26.107971,873
26.128326,855
26.148681,931
26.169035,919
26.18939,905
26.209745,861
26.2301,938
26.250455,940
26.27081,902
26.291164,918
26.311519,945
26.331874,1043
26.352229,1132
26.372584,1159
26.392939,1255
26.413293,1322
26.433648,1489
26.454003,1688
26.474358,1907
26.494713,2143
26.515068,2517
26.535423,3124
26.555777,3732
26.576132,4765
26.596487,5943
26.616842,7272
26.637197,7640
26.657552,6148
26.677906,4870
26.698261,4372
26.718616,3326
26.738971,2196
26.759326,1548
26.779681,1256
26.800035,1083
26.82039,1089
26.840745,1031
26.8611,949
26.881455,937
26.90181,940
26.922165,969
26.942519,898
26.962874,955
26.983229,904
27.003584,865
27.023939,919
27.044294,924
27.064648,919
27.085003,865
27.105358,866
27.125713,884
27.146068,866
27.166423,893
27.186777,898
27.207132,963
27.227487,964
27.247842,1034
27.268197,1101
27.288552,1233
27.308907,1260
27.329261,1490
27.349616,1668
27.369971,1631
27.390326,1441
27.410681,1345
27.431036,1268
27.45139,1057
27.471745,1020
27.4921,907
27.512455,900
27.53281,915
27.553165,913
27.573519,826
27.593874,909
27.614229,890
27.634584,878
27.654939,1006
27.675294,992
27.695649,977
27.716003,1055
27.736358,999
27.756713,1105
27.777068,1005
27.797423,1036
27.817778,1121
27.838132,1094
27.858487,1168
27.878842,1217
27.899197,1386
27.919552,1407
27.939907,1361
27.960261,1260
27.980616,1206
28.000971,1191
28.021326,1007
28.041681,910
28.062036,934
28.082391,929
28.102745,882
28.1231,896
28.143455,854
28.16381,866
28.184165,833
28.20452,909
28.224874,889
28.245229,853
28.265584,837
28.285939,825
28.306294,807
28.326649,796
28.347003,813
28.367358,870
28.387713,828
28.408068,777
28.428423,821
28.448778,863
28.469133,901
28.489487,1000
28.509842,944
28.530197,905
28.550552,863
28.570907,860
28.591262,806
28.611616,776
28.631971,711
28.652326,757
28.672681,749
28.693036,694
28.713391,734
28.733745,706
28.7541,729
28.774455,672
28.79481,733
28.815165,707
28.83552,713
28.855874,719
28.876229,700
28.896584,718
28.916939,749
28.937294,779
28.957649,769
28.978004,715
28.998358,742
29.018713,762
29.039068,766
29.059423,765
29.079778,804
29.100133,790
29.120487,767
29.140842,784
29.161197,768
29.181552,765
29.201907,718
29.222262,753
29.242616,716
29.262971,730
29.283326,676
29.303681,689
29.324036,698
29.344391,695
29.364746,702
29.3851,659
29.405455,694
29.42581,682
29.446165,731
29.46652,759
29.486875,726
29.507229,791
29.527584,772
29.547939,767
29.568294,760
29.588649,772
29.609004,797
29.629358,792
29.649713,777
29.670068,803
29.690423,742
29.710778,766
29.731133,723
29.751488,735
29.771842,783
29.792197,790
29.812552,768
29.832907,753
29.853262,734
29.873617,697
29.893971,759
29.914326,747
29.934681,744
29.955036,747
29.975391,719
29.995746,729
30.0161,699
30.036455,765
30.05681,704
30.077165,668
30.09752,721
30.117875,689
30.13823,682
30.158584,707
30.178939,691
30.199294,721
30.219649,753
30.240004,680
30.260359,690
30.280713,708
30.301068,689
30.321423,692
30.341778,750
30.362133,690
30.382488,725
30.402842,741
30.423197,731
30.443552,713
30.463907,763
30.484262,680
30.504617,757
30.524972,684
30.545326,687
30.565681,669
30.586036,715
30.606391,713
30.626746,714
30.647101,696
30.667455,693
30.68781,686
30.708165,725
30.72852,712
30.748875,674
30.76923,623
30.789584,701
30.809939,687
30.830294,697
30.850649,714
30.871004,736
30.891359,747
30.911714,701
30.932068,674
30.952423,720
30.972778,654
30.993133,691
31.013488,710
31.033843,697
31.054197,751
31.074552,771
31.094907,782
31.115262,729
31.135617,735
31.155972,755
31.176326,730
31.196681,756
31.217036,718
31.237391,747
31.257746,688
31.278101,782
31.298456,735
31.31881,692
31.339165,755
31.35952,803
31.379875,807
31.40023,837
31.420585,827
31.440939,861
31.461294,1021
31.481649,1152
31.502004,1238
31.522359,1559
31.542714,1709
31.563068,2042
31.583423,2772
31.603778,3534
31.624133,4650
31.644488,5741
31.664843,7395
31.685197,8434
31.705552,7446
31.725907,5535
31.746262,4906
31.766617,4529
31.786972,3477
31.807327,2206
31.827681,1516
31.848036,1132
31.868391,966
31.888746,855
31.909101,863
31.929456,747
31.94981,699
31.970165,732
31.99052,694
32.010875,648
32.03123,705
32.051585,687
32.071939,700
32.092294,664
32.112649,644
32.133004,617
32.153359,648
32.173714,597
32.194069,648
32.214423,619
32.234778,621
32.255133,633
32.275488,633
32.295843,596
32.316198,610
32.336552,602
32.356907,592
32.377262,612
32.397617,624
32.417972,632
32.438327,633
32.458681,562
32.479036,585
32.499391,559
32.519746,601
32.540101,595
32.560456,581
32.580811,577
32.601165,566
32.62152,564
32.641875,560
32.66223,592
32.682585,629
32.70294,594
32.723294,613
32.743649,596
32.764004,610
32.784359,637
32.804714,610
32.825069,623
32.845423,625
32.865778,631
32.886133,711
32.906488,715
32.926843,754
32.947198,818
32.967553,886
32.987907,1002
33.008262,1133
33.028617,1164
33.048972,1115
33.069327,940
33.089682,895
33.110036,873
33.130391,751
33.150746,668
33.171101,629
33.191456,613
33.211811,637
33.232165,635
33.25252,614
33.272875,637
33.29323,640
33.313585,642
33.33394,636
33.354295,600
33.374649,632
33.395004,628
33.415359,603
33.435714,602
33.456069,569
33.476424,628
33.496778,607
33.517133,564
33.537488,605
33.557843,607
33.578198,574
33.598553,549
33.618907,610
33.639262,594
33.659617,631
33.679972,601
33.700327,631
33.720682,639
33.741037,589
33.761391,650
33.781746,653
33.802101,617
33.822456,621
33.842811,654
33.863166,677
33.88352,645
33.903875,669
33.92423,621
33.944585,689
33.96494,634
33.985295,627
34.005649,648
34.026004,587
34.046359,623
34.066714,665
34.087069,612
34.107424,614
34.127779,644
34.148133,640
34.168488,588
34.188843,668
34.209198,602
34.229553,645
34.249908,642
34.270262,678
34.290617,667
34.310972,652
34.331327,704
34.351682,709
34.372037,638
34.392391,698
34.412746,724
34.433101,723
34.453456,793
34.473811,767
34.494166,840
34.51452,864
34.534875,817
34.55523,819
34.575585,846
34.59594,894
34.616295,851
34.63665,841
34.657004,884
34.677359,876
34.697714,876
34.718069,882
34.738424,899
34.758779,892
34.779133,908
34.799488,879
34.819843,952
34.840198,882
34.860553,984
34.880908,955
34.901262,945
34.921617,1018
34.941972,1003
34.962327,981
34.982682,1013
35.003037,980
35.023392,945
35.043746,960
35.064101,983
35.084456,917
35.104811,940
35.125166,844
35.145521,851
35.165875,781
35.18623,822
35.206585,802
35.22694,824
35.247295,783
35.26765,793
35.288004,727
35.308359,713
35.328714,709
35.349069,723
35.369424,751
35.389779,699
35.410134,714
35.430488,685
35.450843,646
35.471198,680
35.491553,686
35.511908,649
35.532263,699
35.552617,648
35.572972,673
35.593327,647
35.613682,711
35.634037,717
35.654392,695
35.674746,663
35.695101,684
35.715456,640
35.735811,618
35.756166,721
35.776521,633
35.796876,664
35.81723,687
35.837585,657
35.85794,650
35.878295,643
35.89865,685
35.919005,701
35.939359,678
35.959714,712
35.980069,671
36.000424,656
36.020779,669
36.041134,627
36.061488,649
36.081843,637
36.102198,624
36.122553,647
36.142908,591
36.163263,626
36.183618,624
36.203972,692
36.224327,671
36.244682,677
36.265037,659
36.285392,710
36.305747,690
36.326101,706
36.346456,692
36.366811,732
36.387166,717
36.407521,733
36.427876,755
36.44823,852
36.468585,897
36.48894,1060
36.509295,1079
36.52965,1190
36.550005,1109
36.57036,1001
36.590714,930
36.611069,873
36.631424,915
36.651779,913
36.672134,787
36.692489,733
36.712843,712
36.733198,698
36.753553,733
36.773908,722
36.794263,706
36.814618,759
36.834972,680
36.855327,751
36.875682,676
36.896037,757
36.916392,702
36.936747,735
36.957102,745
36.977456,824
36.997811,889
37.018166,947
37.038521,1000
37.058876,1078
37.079231,934
37.099585,891
37.11994,904
37.140295,854
37.16065,778
37.181005,715
37.20136,703
37.221714,745
37.242069,690
37.262424,715
37.282779,731
37.303134,703
37.323489,757
37.343843,763
37.364198,717
37.384553,743
37.404908,694
37.425263,688
37.445618,744
37.465973,744
37.486327,763
37.506682,763
37.527037,728
37.547392,760
37.567747,724
37.588102,697
37.608456,746
37.628811,762
37.649166,807
37.669521,766
37.689876,743
37.710231,739
37.730585,679
37.75094,690
37.771295,727
37.79165,763
37.812005,670
37.83236,681
37.852715,671
37.873069,697
37.893424,664
37.913779,677
37.934134,685
37.954489,654
37.974844,680
37.995198,636
38.015553,613
38.035908,644
38.056263,604
38.076618,637
38.096973,610
38.117327,624
38.137682,651
38.158037,640
38.178392,601
38.198747,636
38.219102,594
38.239457,638
38.259811,605
38.280166,592
38.300521,619
38.320876,654
38.341231,597
38.361586,616
38.38194,618
38.402295,576
38.42265,653
38.443005,613
38.46336,622
38.483715,630
38.504069,593
38.524424,611
38.544779,594
38.565134,583
38.585489,613
38.605844,601
38.626199,568
38.646553,616
38.666908,625
38.687263,590
38.707618,543
38.727973,592
38.748328,574
38.768682,590
38.789037,585
38.809392,561
38.829747,529
38.850102,588
38.870457,577
38.890811,596
38.911166,563
38.931521,559
38.951876,567
38.972231,563
38.992586,585
39.012941,567
39.033295,553
39.05365,562
39.074005,572
39.09436,529
39.114715,574
39.13507,584
39.155424,510
39.175779,553
39.196134,517
39.216489,548
39.236844,579
39.257199,576
39.277553,585
39.297908,550
39.318263,658
39.338618,624
39.358973,675
39.379328,713
39.399683,753
39.420037,866
39.440392,924
39.460747,1026
39.481102,943
39.501457,818
39.521812,749
39.542166,789
39.562521,762
39.582876,738
39.603231,663
39.623586,560
39.643941,584
39.664295,537
39.68465,583
39.705005,559
39.72536,520
39.745715,559
39.76607,545
39.786424,522
39.806779,572
39.827134,577
39.847489,538
39.867844,545
39.888199,565
39.908554,518
39.928908,582
39.949263,531
39.969618,530
39.989973,590
40.010328,590
40.030683,622
40.051037,594
40.071392,570
40.091747,576
40.112102,599
40.132457,617
40.152812,583
40.173166,643
40.193521,644
40.213876,694
40.234231,719
40.254586,732
40.274941,799
40.295296,728
40.31565,697
40.336005,645
40.35636,635
40.376715,653
40.39707,639
40.417425,675
40.437779,572
40.458134,620
40.478489,569
40.498844,545
40.519199,546
40.539554,602
40.559908,547
40.580263,625
40.600618,606
40.620973,592
40.641328,631
40.661683,706
40.682038,696
40.702392,765
40.722747,832
40.743102,883
40.763457,763
40.783812,718
40.804167,675
40.824521,733
40.844876,661
40.865231,671
40.885586,590
40.905941,641
40.926296,575
40.94665,499
40.967005,553
40.98736,548
41.007715,575
41.02807,564
41.048425,518
41.06878,541
41.089134,540
41.109489,576
41.129844,535
41.150199,555
41.170554,559
41.190909,524
41.211263,528
41.231618,554
41.251973,557
41.272328,516
41.292683,550
41.313038,550
41.333392,536
41.353747,508
41.374102,540
41.394457,506
41.414812,565
41.435167,551
41.455522,488
41.475876,558
41.496231,514
41.516586,559
41.536941,508
41.557296,499
41.577651,567
41.598005,542
41.61836,540
41.638715,500
41.65907,540
41.679425,517
41.69978,517
41.720134,550
41.740489,524
41.760844,528
41.781199,480
41.801554,548
41.821909,513
41.842264,501
41.862618,483
41.882973,539
41.903328,555
41.923683,576
41.944038,526
41.964393,548
41.984747,539
42.005102,540
42.025457,570
42.045812,562
42.066167,522
42.086522,536
42.106876,505
42.127231,556
42.147586,564
42.167941,564
42.188296,537
42.208651,542
42.229006,585
42.24936,526
42.269715,568
42.29007,528
42.310425,605
42.33078,676
42.351135,695
42.371489,774
42.391844,798
42.412199,868
42.432554,893
42.452909,851
42.473264,792
42.493618,711
42.513973,727
42.534328,691
42.554683,672
42.575038,602
42.595393,614
42.615747,562
42.636102,549
42.656457,558
42.676812,516
42.697167,537
42.717522,536
42.737877,515
42.758231,507
42.778586,571
42.798941,565
42.819296,506
42.839651,527
42.860006,511
42.88036,501
42.900715,545
42.92107,550
42.941425,505
42.96178,536
42.982135,501
43.002489,482
43.022844,509
43.043199,515
43.063554,513
43.083909,492
43.104264,468
43.124619,520
43.144973,544
43.165328,510
43.185683,519
43.206038,482
43.226393,531
43.246748,517
43.267102,478
43.287457,533
43.307812,516
43.328167,533
43.348522,545
43.368877,503
43.389231,532
43.409586,549
43.429941,520
43.450296,534
43.470651,527
43.491006,518
43.511361,490
43.531715,520
43.55207,502
43.572425,511
43.59278,531
43.613135,523
43.63349,540
43.653844,536
43.674199,488
43.694554,483
43.714909,502
43.735264,485
43.755619,484
43.775973,510
43.796328,506
43.816683,528
43.837038,553
43.857393,531
43.877748,481
43.898103,534
43.918457,530
43.938812,495
43.959167,508
43.979522,500
43.999877,547
44.020232,488
44.040586,512
44.060941,527
44.081296,546
44.101651,516
44.122006,546
44.142361,486
44.162715,479
44.18307,517
44.203425,523
44.22378,497
44.244135,518
44.26449,498
44.284845,493
44.305199,527
44.325554,529
44.345909,527
44.366264,500
44.386619,509
44.406974,499
44.427328,524
44.447683,508
44.468038,504
44.488393,487
44.508748,501
44.529103,522
44.549457,498
44.569812,519
44.590167,523
44.610522,492
44.630877,475
44.651232,533
44.671587,521
44.691941,509
44.712296,523
44.732651,514
44.753006,532
44.773361,540
44.793716,519
44.81407,494
44.834425,520
44.85478,555
44.875135,542
44.89549,539
44.915845,548
44.936199,550
44.956554,564
44.976909,564
44.997264,601
45.017619,562
45.037974,610
45.058329,594
